"count","tick","run","decayRate","surfaceTransferFraction"
21.0,206.0,6,0.29719539638608694,0.9157883571460843
21.0,207.0,6,0.29719539638608694,0.9157883571460843
21.0,208.0,6,0.29719539638608694,0.9157883571460843
22.0,209.0,6,0.29719539638608694,0.9157883571460843
23.0,210.0,6,0.29719539638608694,0.9157883571460843
28.0,211.0,6,0.29719539638608694,0.9157883571460843
33.0,212.0,6,0.29719539638608694,0.9157883571460843
30.0,213.0,6,0.29719539638608694,0.9157883571460843
25.0,214.0,6,0.29719539638608694,0.9157883571460843
24.0,215.0,6,0.29719539638608694,0.9157883571460843
18.0,216.0,6,0.29719539638608694,0.9157883571460843
14.0,217.0,6,0.29719539638608694,0.9157883571460843
9.0,218.0,6,0.29719539638608694,0.9157883571460843
7.0,219.0,6,0.29719539638608694,0.9157883571460843
7.0,220.0,6,0.29719539638608694,0.9157883571460843
3.0,221.0,6,0.29719539638608694,0.9157883571460843
7.0,222.0,6,0.29719539638608694,0.9157883571460843
6.0,223.0,6,0.29719539638608694,0.9157883571460843
7.0,224.0,6,0.29719539638608694,0.9157883571460843
7.0,225.0,6,0.29719539638608694,0.9157883571460843
8.0,226.0,6,0.29719539638608694,0.9157883571460843
9.0,227.0,6,0.29719539638608694,0.9157883571460843
6.0,228.0,6,0.29719539638608694,0.9157883571460843
3.0,229.0,6,0.29719539638608694,0.9157883571460843
3.0,230.0,6,0.29719539638608694,0.9157883571460843
5.0,231.0,6,0.29719539638608694,0.9157883571460843
7.0,232.0,6,0.29719539638608694,0.9157883571460843
9.0,233.0,6,0.29719539638608694,0.9157883571460843
7.0,234.0,6,0.29719539638608694,0.9157883571460843
8.0,235.0,6,0.29719539638608694,0.9157883571460843
10.0,236.0,6,0.29719539638608694,0.9157883571460843
11.0,237.0,6,0.29719539638608694,0.9157883571460843
15.0,238.0,6,0.29719539638608694,0.9157883571460843
15.0,239.0,6,0.29719539638608694,0.9157883571460843
14.0,240.0,6,0.29719539638608694,0.9157883571460843
13.0,241.0,6,0.29719539638608694,0.9157883571460843
16.0,242.0,6,0.29719539638608694,0.9157883571460843
15.0,243.0,6,0.29719539638608694,0.9157883571460843
18.0,244.0,6,0.29719539638608694,0.9157883571460843
22.0,245.0,6,0.29719539638608694,0.9157883571460843
24.0,246.0,6,0.29719539638608694,0.9157883571460843
23.0,247.0,6,0.29719539638608694,0.9157883571460843
18.0,248.0,6,0.29719539638608694,0.9157883571460843
18.0,249.0,6,0.29719539638608694,0.9157883571460843
18.0,250.0,6,0.29719539638608694,0.9157883571460843
18.0,251.0,6,0.29719539638608694,0.9157883571460843
17.0,252.0,6,0.29719539638608694,0.9157883571460843
17.0,253.0,6,0.29719539638608694,0.9157883571460843
14.0,254.0,6,0.29719539638608694,0.9157883571460843
13.0,255.0,6,0.29719539638608694,0.9157883571460843
11.0,256.0,6,0.29719539638608694,0.9157883571460843
10.0,257.0,6,0.29719539638608694,0.9157883571460843
11.0,258.0,6,0.29719539638608694,0.9157883571460843
13.0,259.0,6,0.29719539638608694,0.9157883571460843
11.0,260.0,6,0.29719539638608694,0.9157883571460843
18.0,261.0,6,0.29719539638608694,0.9157883571460843
20.0,262.0,6,0.29719539638608694,0.9157883571460843
22.0,263.0,6,0.29719539638608694,0.9157883571460843
24.0,264.0,6,0.29719539638608694,0.9157883571460843
26.0,265.0,6,0.29719539638608694,0.9157883571460843
30.0,266.0,6,0.29719539638608694,0.9157883571460843
27.0,267.0,6,0.29719539638608694,0.9157883571460843
24.0,268.0,6,0.29719539638608694,0.9157883571460843
24.0,269.0,6,0.29719539638608694,0.9157883571460843
27.0,270.0,6,0.29719539638608694,0.9157883571460843
27.0,271.0,6,0.29719539638608694,0.9157883571460843
21.0,272.0,6,0.29719539638608694,0.9157883571460843
24.0,273.0,6,0.29719539638608694,0.9157883571460843
18.0,274.0,6,0.29719539638608694,0.9157883571460843
15.0,275.0,6,0.29719539638608694,0.9157883571460843
15.0,276.0,6,0.29719539638608694,0.9157883571460843
18.0,277.0,6,0.29719539638608694,0.9157883571460843
25.0,278.0,6,0.29719539638608694,0.9157883571460843
30.0,279.0,6,0.29719539638608694,0.9157883571460843
39.0,280.0,6,0.29719539638608694,0.9157883571460843
31.0,281.0,6,0.29719539638608694,0.9157883571460843
35.0,282.0,6,0.29719539638608694,0.9157883571460843
30.0,283.0,6,0.29719539638608694,0.9157883571460843
21.0,284.0,6,0.29719539638608694,0.9157883571460843
16.0,285.0,6,0.29719539638608694,0.9157883571460843
12.0,286.0,6,0.29719539638608694,0.9157883571460843
13.0,287.0,6,0.29719539638608694,0.9157883571460843
15.0,288.0,6,0.29719539638608694,0.9157883571460843
18.0,289.0,6,0.29719539638608694,0.9157883571460843
19.0,290.0,6,0.29719539638608694,0.9157883571460843
18.0,291.0,6,0.29719539638608694,0.9157883571460843
18.0,292.0,6,0.29719539638608694,0.9157883571460843
19.0,293.0,6,0.29719539638608694,0.9157883571460843
19.0,294.0,6,0.29719539638608694,0.9157883571460843
28.0,295.0,6,0.29719539638608694,0.9157883571460843
30.0,296.0,6,0.29719539638608694,0.9157883571460843
30.0,297.0,6,0.29719539638608694,0.9157883571460843
36.0,298.0,6,0.29719539638608694,0.9157883571460843
28.0,299.0,6,0.29719539638608694,0.9157883571460843
29.0,300.0,6,0.29719539638608694,0.9157883571460843
27.0,301.0,6,0.29719539638608694,0.9157883571460843
24.0,302.0,6,0.29719539638608694,0.9157883571460843
24.0,303.0,6,0.29719539638608694,0.9157883571460843
22.0,304.0,6,0.29719539638608694,0.9157883571460843
20.0,305.0,6,0.29719539638608694,0.9157883571460843
17.0,306.0,6,0.29719539638608694,0.9157883571460843
17.0,307.0,6,0.29719539638608694,0.9157883571460843
19.0,308.0,6,0.29719539638608694,0.9157883571460843
19.0,309.0,6,0.29719539638608694,0.9157883571460843
19.0,310.0,6,0.29719539638608694,0.9157883571460843
17.0,311.0,6,0.29719539638608694,0.9157883571460843
19.0,312.0,6,0.29719539638608694,0.9157883571460843
17.0,313.0,6,0.29719539638608694,0.9157883571460843
20.0,314.0,6,0.29719539638608694,0.9157883571460843
18.0,315.0,6,0.29719539638608694,0.9157883571460843
22.0,316.0,6,0.29719539638608694,0.9157883571460843
22.0,317.0,6,0.29719539638608694,0.9157883571460843
22.0,318.0,6,0.29719539638608694,0.9157883571460843
25.0,319.0,6,0.29719539638608694,0.9157883571460843
20.0,320.0,6,0.29719539638608694,0.9157883571460843
24.0,321.0,6,0.29719539638608694,0.9157883571460843
21.0,322.0,6,0.29719539638608694,0.9157883571460843
21.0,323.0,6,0.29719539638608694,0.9157883571460843
19.0,324.0,6,0.29719539638608694,0.9157883571460843
22.0,325.0,6,0.29719539638608694,0.9157883571460843
18.0,326.0,6,0.29719539638608694,0.9157883571460843
20.0,327.0,6,0.29719539638608694,0.9157883571460843
19.0,328.0,6,0.29719539638608694,0.9157883571460843
15.0,329.0,6,0.29719539638608694,0.9157883571460843
17.0,330.0,6,0.29719539638608694,0.9157883571460843
16.0,331.0,6,0.29719539638608694,0.9157883571460843
15.0,332.0,6,0.29719539638608694,0.9157883571460843
16.0,333.0,6,0.29719539638608694,0.9157883571460843
14.0,334.0,6,0.29719539638608694,0.9157883571460843
14.0,335.0,6,0.29719539638608694,0.9157883571460843
13.0,336.0,6,0.29719539638608694,0.9157883571460843
11.0,337.0,6,0.29719539638608694,0.9157883571460843
16.0,338.0,6,0.29719539638608694,0.9157883571460843
17.0,339.0,6,0.29719539638608694,0.9157883571460843
16.0,340.0,6,0.29719539638608694,0.9157883571460843
15.0,341.0,6,0.29719539638608694,0.9157883571460843
17.0,342.0,6,0.29719539638608694,0.9157883571460843
16.0,343.0,6,0.29719539638608694,0.9157883571460843
15.0,344.0,6,0.29719539638608694,0.9157883571460843
22.0,345.0,6,0.29719539638608694,0.9157883571460843
25.0,346.0,6,0.29719539638608694,0.9157883571460843
26.0,347.0,6,0.29719539638608694,0.9157883571460843
22.0,348.0,6,0.29719539638608694,0.9157883571460843
26.0,349.0,6,0.29719539638608694,0.9157883571460843
37.0,350.0,6,0.29719539638608694,0.9157883571460843
40.0,351.0,6,0.29719539638608694,0.9157883571460843
29.0,352.0,6,0.29719539638608694,0.9157883571460843
32.0,353.0,6,0.29719539638608694,0.9157883571460843
23.0,354.0,6,0.29719539638608694,0.9157883571460843
21.0,355.0,6,0.29719539638608694,0.9157883571460843
20.0,356.0,6,0.29719539638608694,0.9157883571460843
21.0,357.0,6,0.29719539638608694,0.9157883571460843
18.0,358.0,6,0.29719539638608694,0.9157883571460843
24.0,359.0,6,0.29719539638608694,0.9157883571460843
23.0,360.0,6,0.29719539638608694,0.9157883571460843
19.0,361.0,6,0.29719539638608694,0.9157883571460843
19.0,362.0,6,0.29719539638608694,0.9157883571460843
18.0,363.0,6,0.29719539638608694,0.9157883571460843
16.0,364.0,6,0.29719539638608694,0.9157883571460843
21.0,365.0,6,0.29719539638608694,0.9157883571460843
